epoch,dev_f1,dev_precision,dev_recall,dev_support,loss,test_f1,test_precision,test_recall,test_support
29,"""[0.9147107438016528, 0.46137787056367435]""","""[0.9162251655629139, 0.45661157024793386]""","""[0.9132013201320132, 0.46624472573839665]""","""[3030, 474]""",0.024959757924079895,"""[0.9578467356245134, 0.5006587615283267]""","""[0.9804189435336976, 0.39337474120082816]""","""[0.9362904979343335, 0.6884057971014492]""","""[4599, 276]"""
30,"""[0.9222713140238914, 0.4704570791527314]""","""[0.9146381045115223, 0.4988179669030733]""","""[0.93003300330033, 0.4451476793248945]""","""[3030, 474]""",0.023681873455643654,"""[0.9581900853942553, 0.485675306957708]""","""[0.9778180172023541, 0.38949671772428884]""","""[0.9393346379647749, 0.644927536231884]""","""[4599, 276]"""
31,"""[0.9335269441755405, 0.491358024691358]""","""[0.9131944444444444, 0.5922619047619048]""","""[0.9547854785478548, 0.41983122362869196]""","""[3030, 474]""",0.02143982984125614,"""[0.9594519942547785, 0.474964234620887]""","""[0.9752920035938903, 0.39243498817966904]""","""[0.94411828658404, 0.6014492753623188]""","""[4599, 276]"""
32,"""[0.9400095984642457, 0.5046235138705416]""","""[0.9121390872399876, 0.6749116607773852]""","""[0.9696369636963696, 0.4029535864978903]""","""[3030, 474]""",0.01935483328998089,"""[0.9637919684002632, 0.4811320754716981]""","""[0.9727574750830564, 0.425]""","""[0.9549902152641878, 0.5543478260869565]""","""[4599, 276]"""
33,"""[0.947068145800317, 0.5214899713467048]""","""[0.9109756097560976, 0.8125]""","""[0.9861386138613861, 0.38396624472573837]""","""[3030, 474]""",0.018111610785126686,"""[0.9711799891245242, 0.5225225225225225]""","""[0.971496953872933, 0.5197132616487455]""","""[0.9708632311372037, 0.5253623188405797]""","""[4599, 276]"""
34,"""[0.9482159772655511, 0.5133531157270029]""","""[0.9088983050847458, 0.865]""","""[0.9910891089108911, 0.3649789029535865]""","""[3030, 474]""",0.0178077332675457,"""[0.9717759444203212, 0.516728624535316]""","""[0.9703013223498808, 0.5305343511450382]""","""[0.9732550554468362, 0.5036231884057971]""","""[4599, 276]"""
35,"""[0.9492433795712485, 0.5150602409638554]""","""[0.9085697042848522, 0.9]""","""[0.9937293729372937, 0.36075949367088606]""","""[3030, 474]""",0.01785377971827984,"""[0.9726918075422626, 0.5172413793103449]""","""[0.9695398574206092, 0.5487804878048781]""","""[0.9758643183300717, 0.4891304347826087]""","""[4599, 276]"""
36,"""[0.9485479797979798, 0.5148809523809524]""","""[0.9089534180278281, 0.8737373737373737]""","""[0.9917491749174917, 0.3649789029535865]""","""[3030, 474]""",0.017599385231733322,"""[0.9734647460197118, 0.5261121856866537]""","""[0.9697885196374623, 0.5643153526970954]""","""[0.9771689497716894, 0.4927536231884058]""","""[4599, 276]"""
37,"""[0.9451945988880063, 0.5161290322580645]""","""[0.9111791730474732, 0.7698744769874477]""","""[0.9818481848184818, 0.3881856540084388]""","""[3030, 474]""",0.016743771731853485,"""[0.9735472679965307, 0.5361216730038023]""","""[0.9708108108108108, 0.564]""","""[0.9762991954772776, 0.5108695652173914]""","""[4599, 276]"""
38,"""[0.9377727493130757, 0.5310596833130329]""","""[0.9189103579347482, 0.6282420749279539]""","""[0.9574257425742574, 0.459915611814346]""","""[3030, 474]""",0.015352071262896061,"""[0.9735955666630447, 0.5557586837294333]""","""[0.9730668983492615, 0.5608856088560885]""","""[0.974124809741248, 0.5507246376811594]""","""[4599, 276]"""
39,"""[0.9111188567445104, 0.5984251968503937]""","""[0.965288035450517, 0.47738693467336685]""","""[0.8627062706270627, 0.8016877637130801]""","""[3030, 474]""",0.014656785875558853,"""[0.9743087306771174, 0.5815602836879432]""","""[0.9755831698277742, 0.5694444444444444]""","""[0.9730376168732333, 0.5942028985507246]""","""[4599, 276]"""
40,"""[0.8949542108098403, 0.5934676858929812]""","""[0.9814887751083103, 0.44248704663212435]""","""[0.8224422442244225, 0.9008438818565401]""","""[3030, 474]""",0.01478890422731638,"""[0.9747276688453158, 0.5929824561403508]""","""[0.9766426544422615, 0.5748299319727891]""","""[0.9728201782996303, 0.6123188405797102]""","""[4599, 276]"""
41,"""[0.8959454610692501, 0.5955369595536959]""","""[0.9815251572327044, 0.44479166666666664]""","""[0.8240924092409241, 0.9008438818565401]""","""[3030, 474]""",0.015036244876682758,"""[0.9757424127053193, 0.5996409335727109]""","""[0.9762734000870701, 0.594306049822064]""","""[0.9752120026092629, 0.605072463768116]""","""[4599, 276]"""
42,"""[0.9108703250611674, 0.6034214618973561]""","""[0.9680534918276374, 0.47783251231527096]""","""[0.86006600660066, 0.8185654008438819]""","""[3030, 474]""",0.014984085224568844,"""[0.9823161526849257, 0.6554621848739495]""","""[0.9743315508021391, 0.78]""","""[0.9904327027614699, 0.5652173913043478]""","""[4599, 276]"""
43,"""[0.9396368395223295, 0.5877094972067038]""","""[0.931560168666883, 0.6247030878859857]""","""[0.9478547854785478, 0.5548523206751055]""","""[3030, 474]""",0.014130228199064732,"""[0.9840145907091514, 0.6526806526806528]""","""[0.9711986446421008, 0.9150326797385621]""","""[0.9971732985431615, 0.5072463768115942]""","""[4599, 276]"""
44,"""[0.946499444356247, 0.5246826516220028]""","""[0.9118996635056592, 0.7914893617021277]""","""[0.9838283828382838, 0.3924050632911392]""","""[3030, 474]""",0.013592015951871872,"""[0.983704974271012, 0.6398104265402843]""","""[0.9701839712412772, 0.9246575342465754]""","""[0.9976081756903674, 0.4891304347826087]""","""[4599, 276]"""
45,"""[0.9484795966598394, 0.5052950075642966]""","""[0.9074464877901719, 0.893048128342246]""","""[0.9933993399339934, 0.35232067510548526]""","""[3030, 474]""",0.013612819835543633,"""[0.9833922640094288, 0.6282973621103117]""","""[0.9693705111956062, 0.9290780141843972]""","""[0.9978256142639704, 0.4746376811594203]""","""[4599, 276]"""
46,"""[0.9486452425960932, 0.5060606060606061]""","""[0.9074743821579264, 0.8978494623655914]""","""[0.9937293729372937, 0.35232067510548526]""","""[3030, 474]""",0.013859596103429794,"""[0.9833922640094288, 0.6282973621103117]""","""[0.9693705111956062, 0.9290780141843972]""","""[0.9978256142639704, 0.4746376811594203]""","""[4599, 276]"""
47,"""[0.9474517252295029, 0.518840579710145]""","""[0.9102798053527981, 0.8287037037037037]""","""[0.9877887788778877, 0.37763713080168776]""","""[3030, 474]""",0.013774119317531586,"""[0.9834941050375133, 0.6333333333333334]""","""[0.9697738321707884, 0.9236111111111112]""","""[0.9976081756903674, 0.48188405797101447]""","""[4599, 276]"""
48,"""[0.9424218123496392, 0.535575679172057]""","""[0.9166926677067083, 0.6923076923076923]""","""[0.9696369636963696, 0.43670886075949367]""","""[3030, 474]""",0.013312267139554024,"""[0.9838069705093834, 0.6447058823529412]""","""[0.9705882352941176, 0.9194630872483222]""","""[0.9973907371167645, 0.4963768115942029]""","""[4599, 276]"""
49,"""[0.9313462826523777, 0.6042471042471043]""","""[0.9452753229095853, 0.5569395017793595]""","""[0.9178217821782179, 0.6603375527426161]""","""[3030, 474]""",0.0128703648224473,"""[0.9840077278093807, 0.6558891454965359]""","""[0.9715981348028826, 0.9044585987261147]""","""[0.9967384213959556, 0.5144927536231884]""","""[4599, 276]"""
